954;2017;1;1;2;1;71;1;2;60;40131;40000
955;2017;1;0;2;2;79;0;0;-1;-1;0
955;2017;2;0;2;1;17;0;0;-1;-1;0
955;2017;3;0;2;1;21;0;0;-1;-1;0
956;2017;1;1;2;2;57;1;2;0;30133;-1
956;2017;2;1;2;1;58;0;0;-1;-1;0
956;2017;3;1;2;1;29;1;3;40;10333;-1
956;2017;4;1;2;1;25;1;3;40;10333;-1
348;2017;1;0;2;1;69;0;0;-1;-1;0
476;2017;1;0;2;2;27;1;3;42;53314;14000
476;2017;2;0;2;1;35;0;2;-1;-1;0
476;2017;3;0;2;2;17;0;0;-1;-1;0
931;2017;1;0;2;1;72;0;0;-1;-1;0
410;2017;1;0;2;1;75;0;0;-1;-1;0
745;2017;1;1;2;2;58;0;2;-1;-1;0
745;2017;2;1;2;2;52;1;3;60;7001;-1
745;2017;3;0;2;1;18;0;0;-1;-1;0
379;2017;1;1;2;2;60;0;0;-1;-1;0
379;2017;2;0;2;1;72;0;0;-1;-1;0
957;2017;1;0;2;1;35;1;3;40;30332;8000
958;2017;1;0;2;2;89;0;0;-1;-1;0
959;2017;1;1;2;1;64;1;3;0;41312;25000
960;2017;1;0;2;1;51;1;3;4;55314;1280
960;2017;2;0;2;1;20;1;3;60;53314;7000
960;2017;3;0;2;2;19;0;0;-1;-1;0
961;2017;1;1;2;1;31;1;3;45;30331;30000
961;2017;2;1;2;1;30;1;3;30;40311;15000
962;2017;1;1;2;1;71;1;3;12;10333;7000
962;2017;2;1;2;1;73;0;0;-1;-1;0
942;2017;1;0;2;2;76;0;0;-1;-1;0
880;2017;1;1;2;1;42;1;3;36;40331;30000
880;2017;2;1;2;2;42;1;1;32;5002;70000
880;2017;3;0;2;2;4;0;0;-1;-1;0
880;2017;4;0;2;2;1;0;0;-1;-1;0
963;2017;2;1;2;2;38;1;3;40;41331;20000
963;2017;1;1;2;2;51;1;3;20;10333;11000
78;2017;1;1;2;2;61;1;3;6;10333;2600
78;2017;2;1;2;2;32;1;3;45;20331;-1
964;2017;1;0;2;2;38;1;2;24;57113;16000
964;2017;2;1;2;1;42;1;3;40;41312;20000
964;2017;3;0;2;1;4;0;0;-1;-1;0
964;2017;4;0;2;1;16;0;0;-1;-1;0
660;2017;1;1;2;1;51;1;3;40;10333;-1
660;2017;2;1;2;2;49;0;0;-1;-1;0
660;2017;3;1;2;2;23;1;3;40;41312;-1
660;2017;4;0;2;2;19;0;0;-1;-1;0
660;2017;5;0;2;1;85;0;0;-1;-1;0
965;2017;1;1;2;2;57;1;2;45;20131;50000
965;2017;2;0;2;1;20;1;2;45;30133;7000
393;2017;1;0;2;1;64;1;3;40;92332;-1
393;2017;2;0;2;1;64;0;0;-1;-1;0
393;2017;3;0;2;1;14;0;0;-1;-1;0
966;2017;2;0;2;2;56;1;2;48;30113;-1
966;2017;3;0;2;1;61;1;2;54;80123;-1
966;2017;1;0;2;1;22;1;2;15;30133;8500
32;2017;1;0;2;2;60;1;3;54;34323;16000
32;2017;2;0;2;2;59;1;3;49;30314;14000
32;2017;3;0;2;2;25;1;3;40;20332;13000
967;2017;1;0;2;2;51;1;2;25;41112;5000
968;2017;1;0;2;1;59;1;2;16;72113;8000
968;2017;2;0;2;2;59;0;2;-1;-1;0
968;2017;3;0;2;2;16;0;0;-1;-1;0
969;2017;1;0;2;1;63;1;3;40;10333;30000
281;2017;1;1;2;1;34;1;3;45;20331;40000
281;2017;2;0;2;1;26;0;0;-1;-1;0
970;2017;1;0;2;2;36;1;2;56;30113;5000
970;2017;2;0;2;2;40;1;3;46;47313;10000
970;2017;3;0;2;2;7;0;0;-1;-1;0
970;2017;4;0;2;1;10;0;0;-1;-1;0
971;2017;1;0;2;2;66;1;2;12;82113;-1
971;2017;2;0;2;2;66;0;0;-1;-1;0
972;2017;1;1;2;1;60;1;3;40;7001;35000
972;2017;2;1;2;2;56;1;3;30;41312;10000
316;2017;1;0;2;2;51;1;3;40;30333;10000
316;2017;2;0;2;1;51;1;2;8;53113;2000
973;2017;1;0;2;2;76;0;0;-1;-1;0
973;2017;2;1;2;2;47;1;3;40;40331;17000
973;2017;3;0;2;2;45;1;3;28;40313;16000
533;2017;1;0;2;2;60;1;1;40;5002;40000
533;2017;2;1;2;1;54;0;0;-1;-1;0
686;2017;1;0;2;1;61;0;0;-1;-1;0
686;2017;2;0;2;2;42;0;0;-1;-1;0
975;2017;1;0;2;1;65;1;2;31;32132;11000
158;2017;2;0;2;2;28;1;3;40;42311;18000
158;2017;1;0;2;2;33;1;1;48;5002;20000
976;2017;1;0;2;2;35;1;2;48;72113;15000
976;2017;2;0;2;2;30;0;0;-1;-1;0
976;2017;3;0;2;1;10;0;0;-1;-1;0
976;2017;4;0;2;2;6;0;0;-1;-1;0
976;2017;5;0;2;1;39;1;3;25;80323;10000
976;2017;6;0;2;1;33;1;3;48;80323;13500
977;2017;1;0;2;2;35;1;3;72;30314;0
977;2017;2;0;2;1;9;0;0;-1;-1;0
977;2017;3;0;2;1;5;0;0;-1;-1;0
629;2017;2;0;2;2;43;1;2;10;80113;4500
521;2017;1;0;2;2;69;0;0;-1;-1;0
978;2017;1;1;2;1;50;1;3;20;30333;0
978;2017;2;0;2;1;54;0;0;-1;-1;0
978;2017;3;0;2;1;19;0;0;-1;-1;0
978;2017;4;0;2;2;16;0;0;-1;-1;0
980;2017;1;0;2;1;47;1;2;999;10133;-1
980;2017;2;0;2;1;44;0;0;-1;-1;0
980;2017;3;0;2;2;20;0;0;-1;-1;0
980;2017;4;0;2;2;15;0;0;-1;-1;0
981;2017;1;0;2;1;48;0;0;-1;-1;0
981;2017;2;1;2;1;49;1;2;55;30113;-1
981;2017;3;1;2;1;24;1;3;55;99999;-1
981;2017;4;0;2;1;13;0;0;-1;-1;0
981;2017;5;0;2;1;17;0;0;-1;-1;0
982;2017;1;1;2;1;85;0;0;-1;-1;0
982;2017;2;1;2;1;77;0;0;-1;-1;0
313;2017;1;1;2;1;52;1;3;25;41332;17000
313;2017;2;1;2;1;53;1;3;45;20202;30000
313;2017;3;0;2;2;27;0;0;-1;-1;0
313;2017;4;0;2;1;21;0;0;-1;-1;0
983;2017;2;1;2;2;63;1;3;0;41311;30000
983;2017;1;1;2;2;64;1;2;60;72131;15000
487;2017;1;1;2;1;52;1;1;56;6001;40000
487;2017;2;1;2;2;38;1;3;20;41312;13000
487;2017;3;0;2;2;5;0;0;-1;-1;0
874;2017;1;0;2;2;65;1;3;40;45332;30000
984;2017;1;0;2;1;79;0;0;-1;-1;0
984;2017;2;0;2;1;74;0;0;-1;-1;0
985;2017;1;0;2;2;67;1;1;11;5002;7000
985;2017;2;0;2;2;67;0;0;-1;-1;0
985;2017;3;1;2;1;26;1;3;40;20331;12000
986;2017;1;0;2;1;21;0;0;-1;-1;0
986;2017;2;0;2;2;23;0;0;-1;-1;0
987;2017;1;0;2;1;44;1;2;60;33114;5000
987;2017;2;0;2;1;44;1;3;5;55314;1600
987;2017;3;0;2;1;14;0;0;-1;-1;0
988;2017;1;0;2;1;42;1;3;40;20332;-1
988;2017;2;1;2;2;44;1;3;40;30333;-1
988;2017;3;0;2;1;18;0;0;-1;-1;0
988;2017;4;0;2;1;1;0;0;-1;-1;0
989;2017;1;0;2;1;54;1;3;40;20332;31000
991;2017;1;0;2;1;75;0;0;-1;-1;0
991;2017;2;0;2;2;39;1;2;10;82112;10000
992;2017;1;1;2;1;64;0;0;-1;-1;0
932;2017;1;1;2;2;56;1;3;50;45332;-1
932;2017;2;0;2;2;23;0;0;-1;-1;0
932;2017;3;1;2;2;59;1;3;40;10333;15000
993;2017;1;1;2;1;41;1;3;24;40311;28000
993;2017;2;0;2;1;10;0;0;-1;-1;0
993;2017;3;0;2;1;6;0;0;-1;-1;0
229;2017;1;0;2;1;56;1;3;32;10333;20000
229;2017;2;0;2;1;49;1;3;32;20333;38000
229;2017;3;0;2;1;21;1;3;32;10333;16000
229;2017;4;0;2;2;18;0;0;-1;-1;0
229;2017;5;0;2;1;11;0;0;-1;-1;0
229;2017;6;0;2;1;9;0;0;-1;-1;0
994;2017;1;0;2;2;60;1;3;25;57313;10000
400;2017;1;0;2;2;44;1;3;45;92332;20000
400;2017;2;0;2;1;42;0;0;-1;-1;0
400;2017;3;0;2;1;17;0;0;-1;-1;0
400;2017;4;0;2;1;17;0;0;-1;-1;0
995;2017;1;0;2;1;27;1;3;11;50311;3000
995;2017;2;0;2;2;26;1;2;0;41112;1400
919;2017;1;0;2;1;70;0;0;-1;-1;0
919;2017;2;0;2;1;56;1;2;20;80123;3000
919;2017;3;0;2;1;23;0;0;-1;-1;0
262;2017;1;0;2;1;47;1;1;45;7001;20000
996;2017;1;1;2;1;65;1;2;35;40111;-1
997;2017;1;0;2;2;62;1;3;48;30332;25000
997;2017;2;1;2;1;67;0;0;-1;-1;0
999;2017;1;1;2;1;76;0;0;-1;-1;0
394;2017;1;1;2;1;41;1;1;30;5001;-1
394;2017;2;1;2;1;51;1;3;40;82313;20000
394;2017;3;0;2;2;7;0;0;-1;-1;0
394;2017;4;0;2;1;5;0;0;-1;-1;0
394;2017;5;0;2;1;1;0;0;-1;-1;0
125;2017;1;1;2;2;50;1;3;25;10333;11000
125;2017;2;0;2;2;53;1;3;60;80313;20000
125;2017;3;0;2;2;19;0;3;-1;-1;0
125;2017;4;0;2;1;16;0;0;-1;-1;0
1000;2017;1;0;2;1;31;1;3;70;10333;-1
1000;2017;2;1;2;2;30;1;3;25;41332;-1
118;2017;1;1;2;2;77;0;0;-1;-1;0
1002;2017;1;0;2;2;47;1;3;42;53312;24000
242;2017;1;0;2;2;38;1;1;40;5001;35000
242;2017;2;1;2;2;38;0;0;-1;-1;0
242;2017;3;0;2;2;2;0;0;-1;-1;0
1003;2017;1;1;2;2;73;0;0;-1;-1;0
693;2017;1;1;2;2;23;1;2;38;45132;10000
204;2017;1;0;2;2;35;1;2;60;10132;-1
204;2017;2;0;2;2;37;1;3;48;10333;-1
204;2017;3;0;2;2;13;0;0;-1;-1;0
204;2017;4;0;2;2;8;0;0;-1;-1;0
204;2017;5;0;2;2;5;0;0;-1;-1;0
560;2017;1;0;2;2;38;1;3;48;32314;16000
560;2017;2;0;2;1;38;1;3;12;55314;2500
560;2017;3;0;2;2;17;1;3;20;20313;7000
560;2017;4;0;2;1;13;0;0;-1;-1;0
560;2017;5;0;2;2;9;0;0;-1;-1;0
1005;2017;1;0;2;1;41;1;3;48;99997;25000
1005;2017;2;0;2;1;35;0;0;-1;-1;0
1005;2017;3;0;2;1;2;0;0;-1;-1;0
1006;2017;1;0;2;2;46;1;1;9;5002;4000
1006;2017;2;0;2;1;51;1;2;44;72113;15000
1006;2017;3;1;2;2;24;0;0;-1;-1;0
1006;2017;4;0;2;2;8;0;0;-1;-1;0
331;2017;1;0;2;2;43;1;2;32;10113;-1
331;2017;2;1;2;1;40;1;3;45;7001;-1
1008;2017;1;0;2;2;80;1;2;12;80123;10000
1008;2017;2;0;2;1;77;0;0;-1;-1;0
1009;2017;1;0;2;2;47;1;3;40;80313;12000
1009;2017;2;0;2;2;41;1;3;10;55314;5000
1009;2017;3;0;2;1;14;0;0;-1;-1;0
1010;2017;1;1;2;1;27;1;3;40;10333;17000
1010;2017;2;0;2;2;24;1;3;40;20333;12000
1011;2017;1;0;2;1;31;1;3;48;53314;14000
99;2017;1;1;2;1;46;1;3;35;10333;-1
99;2017;2;0;2;1;16;0;0;-1;-1;0
99;2017;3;0;2;2;15;0;0;-1;-1;0
1012;2017;1;0;2;2;47;1;3;40;55314;3500
1012;2017;2;0;2;2;49;1;3;32;72314;4000
1012;2017;3;0;2;1;69;0;0;-1;-1;0
1013;2017;1;0;2;1;57;1;3;48;10333;-1
1013;2017;2;0;2;1;54;0;0;-1;-1;0
1013;2017;3;0;2;1;21;1;3;36;10333;-1
304;2017;1;1;2;2;43;1;3;58;30332;-1
304;2017;2;1;2;1;42;0;3;-1;-1;0
304;2017;3;0;2;1;12;0;0;-1;-1;0
304;2017;4;0;2;2;6;0;0;-1;-1;0
304;2017;5;0;2;2;10;0;0;-1;-1;0
1014;2017;1;0;2;2;76;0;0;-1;-1;0
1014;2017;2;0;2;2;75;0;0;-1;-1;0
903;2017;1;0;2;1;69;0;0;-1;-1;0
903;2017;2;0;2;1;59;0;0;-1;-1;0
903;2017;4;0;2;1;21;1;3;28;57314;5000
1015;2017;1;1;2;2;35;1;3;40;10333;20000
1015;2017;2;1;2;2;32;1;3;20;41332;12000
1016;2017;1;1;2;1;53;1;3;40;40312;20000
1017;2017;1;0;2;1;71;0;0;-1;-1;0
1018;2017;1;1;2;2;54;1;2;60;81131;-1
1019;2017;1;1;2;1;50;1;3;30;41312;-1
1019;2017;2;0;2;1;75;0;0;-1;-1;0
1021;2017;1;0;2;2;25;1;3;30;10333;15000
1021;2017;2;0;2;1;21;1;3;25;35323;5000
1023;2017;1;0;2;2;51;1;3;55;40312;18000
1023;2017;2;0;2;2;15;0;0;-1;-1;0
1024;2017;1;0;2;2;75;0;0;-1;-1;0
1024;2017;2;0;2;1;30;1;3;48;30333;13000
1025;2017;1;0;2;2;57;1;1;48;6001;27000
1025;2017;2;0;2;2;56;0;0;-1;-1;0
1025;2017;3;0;2;1;26;1;3;48;72203;18000
1026;2017;1;0;2;2;70;0;0;-1;-1;0
1027;2017;1;0;2;2;45;1;3;72;20333;-1
1027;2017;2;0;2;2;22;0;0;-1;-1;0
1027;2017;3;0;2;1;5;0;0;-1;-1;0
1027;2017;4;0;2;2;3;0;0;-1;-1;0
1028;2017;1;0;2;2;72;0;0;-1;-1;0
699;2017;1;0;2;1;58;1;3;2;55314;-1
699;2017;2;0;2;1;58;0;0;-1;-1;0
699;2017;3;0;2;1;24;0;0;-1;-1;0
699;2017;4;0;2;2;4;0;0;-1;-1;0
699;2017;5;0;2;2;36;1;3;66;30314;-1
699;2017;6;0;2;1;16;0;0;-1;-1;0
699;2017;7;0;2;1;13;0;0;-1;-1;0
319;2017;1;0;2;1;97;0;0;-1;-1;0
1029;2017;1;0;2;2;24;1;3;20;80332;15000
1031;2017;1;0;2;1;51;1;3;55;10333;-1
1031;2017;2;0;2;1;20;0;0;-1;-1;0
1031;2017;3;0;2;2;14;0;0;-1;-1;0
1031;2017;4;1;2;2;31;1;3;66;30333;-1
1031;2017;5;0;2;2;10;0;0;-1;-1;0
1031;2017;6;0;2;1;23;0;3;-1;-1;0
104;2017;1;0;2;2;62;1;2;40;72112;18000
104;2017;2;0;2;1;59;1;3;40;30314;15000
1032;2017;1;0;2;2;42;1;3;55;72313;10000
1032;2017;2;0;2;2;33;0;0;-1;-1;0
1032;2017;3;0;2;1;15;0;0;-1;-1;0
1032;2017;4;0;2;2;11;0;0;-1;-1;0
1032;2017;5;0;2;1;10;0;0;-1;-1;0
1032;2017;6;0;2;2;7;0;0;-1;-1;0
1032;2017;7;0;2;2;1;0;0;-1;-1;0
1033;2017;1;0;2;1;58;1;2;84;72113;30000
1034;2017;1;0;2;1;63;1;3;50;20333;15000
1035;2017;1;0;2;1;50;1;3;54;10203;20000
1035;2017;2;1;2;2;48;1;3;20;30333;11000
1035;2017;3;0;2;2;20;1;3;25;41312;7800
1035;2017;4;0;2;2;19;1;3;25;11333;5500
1035;2017;5;0;2;1;15;0;0;-1;-1;0
1036;2017;1;1;2;1;39;1;2;48;41112;15000
1037;2017;1;0;2;1;58;0;3;-1;-1;0
1037;2017;2;0;2;2;26;1;3;40;72313;-1
1038;2017;1;0;2;1;43;1;1;40;5002;10000
1038;2017;2;0;2;2;42;0;0;-1;-1;0
1038;2017;3;0;2;2;20;1;2;40;80113;6000
1038;2017;4;0;2;1;16;0;0;-1;-1;0
1038;2017;5;0;2;1;9;0;0;-1;-1;0
1039;2017;1;1;2;1;46;1;3;12;80332;7000
1039;2017;2;0;2;2;12;0;0;-1;-1;0
256;2017;1;0;2;1;54;0;0;-1;-1;0
1040;2017;1;1;2;1;34;1;3;40;54333;13000
1040;2017;2;1;2;2;40;1;3;40;92332;20000
1040;2017;3;0;2;2;1;0;0;-1;-1;0
1041;2017;1;1;2;2;41;1;3;50;10333;50000
1041;2017;2;0;2;1;42;1;2;35;50111;20000
1041;2017;3;0;2;1;9;0;0;-1;-1;0
1041;2017;4;0;2;1;1;0;0;-1;-1;0
35;2017;1;1;2;2;55;1;3;40;30333;35000
35;2017;2;1;2;1;56;0;0;-1;-1;0
35;2017;3;0;2;2;24;1;3;40;20333;12000
35;2017;4;0;2;1;23;1;3;15;30312;8000
35;2017;5;0;2;2;82;0;0;-1;-1;0
1042;2017;1;1;2;1;62;1;2;3;57113;6000
153;2017;1;1;2;1;64;1;3;12;30333;-1
1043;2017;1;0;2;2;81;0;0;-1;-1;0
1044;2017;1;1;2;2;47;1;3;60;54202;17000
608;2017;1;0;2;1;61;1;3;40;10333;35000
608;2017;2;0;2;2;35;1;3;999;10312;12000
608;2017;3;1;2;2;33;1;3;40;40312;18000
1045;2017;1;0;2;1;67;1;2;0;30113;-1
1045;2017;2;0;2;1;48;0;0;-1;-1;0
1045;2017;3;0;2;1;28;1;3;8;30314;1000
1045;2017;4;0;2;2;32;0;3;-1;-1;0
1045;2017;5;0;2;2;2;0;0;-1;-1;0
1046;2017;1;0;2;1;56;1;2;46;30113;10000
1046;2017;2;0;2;2;56;1;2;46;30113;10000
1046;2017;3;1;2;1;29;1;4;12;30314;0
1046;2017;4;0;2;2;27;1;4;12;30314;0
1046;2017;5;0;2;1;23;1;4;12;30314;0
841;2017;1;0;2;1;78;0;0;-1;-1;0
841;2017;2;0;2;2;49;1;3;28;34323;-1
781;2017;1;0;2;1;88;0;0;-1;-1;0
781;2017;2;0;2;1;77;0;0;-1;-1;0
173;2017;1;1;2;1;40;1;3;56;40311;40000
173;2017;2;1;2;2;38;1;3;19;40311;25000
173;2017;3;0;2;1;3;0;0;-1;-1;0
173;2017;4;0;2;1;2;0;0;-1;-1;0
762;2017;1;1;2;2;35;1;3;40;10333;35000
762;2017;2;0;2;2;33;1;2;36;30133;15000
1047;2017;1;0;2;2;69;0;0;-1;-1;0
1047;2017;2;0;2;1;66;0;0;-1;-1;0
1047;2017;3;0;2;2;71;0;0;-1;-1;0
1048;2017;1;0;2;2;74;0;0;-1;-1;0
1048;2017;2;0;2;2;72;0;0;-1;-1;0
1049;2017;1;1;2;2;60;0;0;-1;-1;0
1049;2017;2;0;2;2;60;0;0;-1;-1;0
1049;2017;3;0;2;2;24;1;3;30;40312;7000
347;2017;1;0;2;1;45;0;0;-1;-1;0
347;2017;2;0;2;2;22;0;3;-1;-1;0
347;2017;3;0;2;1;13;0;0;-1;-1;0
347;2017;4;0;2;1;12;0;0;-1;-1;0
347;2017;5;0;2;2;10;0;0;-1;-1;0
347;2017;6;0;2;2;21;0;3;-1;-1;0
347;2017;7;0;2;1;40;1;3;34;36314;1500
1050;2017;1;0;2;2;47;1;1;92;5002;20000
1050;2017;2;0;2;1;48;0;0;-1;-1;0
1050;2017;3;0;2;2;16;0;0;-1;-1;0
1050;2017;4;0;2;2;13;0;0;-1;-1;0
1052;2017;1;0;2;1;79;0;0;-1;-1;0
1052;2017;2;0;2;2;80;1;3;40;20313;-1
1054;2017;1;0;2;2;75;0;0;-1;-1;0
113;2017;1;1;2;1;63;1;3;72;40311;40000
113;2017;2;1;2;2;61;0;0;-1;-1;0
113;2017;3;0;2;2;23;0;0;-1;-1;0
196;2017;1;1;2;1;37;1;3;30;6001;16000
196;2017;2;0;2;1;36;1;3;45;10333;12000
74;2017;1;0;2;2;46;1;3;50;80333;17000
74;2017;2;1;2;2;51;1;3;36;30331;21500
74;2017;3;0;2;1;18;0;0;-1;-1;0
1055;2017;1;0;2;2;30;1;3;30;10333;17000
1055;2017;2;0;2;2;31;1;1;46;5002;20000
246;2017;1;1;2;2;62;0;0;-1;-1;0
1056;2017;1;1;2;1;41;1;3;45;10333;24000
1056;2017;2;1;2;1;43;1;3;45;53203;13000
1056;2017;3;0;2;1;9;0;0;-1;-1;0
1056;2017;4;0;2;2;7;0;0;-1;-1;0
1057;2017;1;0;2;2;69;1;3;40;20333;-1
1057;2017;2;0;2;2;64;0;0;-1;-1;0
117;2017;1;0;2;1;86;0;0;-1;-1;0
776;2017;1;1;2;2;82;1;2;18;72131;-1
776;2017;2;0;2;2;78;0;0;-1;-1;0
203;2017;1;0;2;1;44;1;3;16;20332;-1
203;2017;2;0;2;1;46;1;3;30;10333;-1
203;2017;3;0;2;1;18;0;0;-1;-1;0
203;2017;4;0;2;2;15;0;0;-1;-1;0
203;2017;5;0;2;2;8;0;0;-1;-1;0
318;2017;1;0;2;1;76;0;0;-1;-1;0
318;2017;2;0;2;2;17;0;0;-1;-1;0
318;2017;3;0;2;1;12;0;0;-1;-1;0
109;2017;1;1;2;2;26;1;3;8;50331;4000
109;2017;2;0;2;2;19;0;0;-1;-1;0
605;2017;1;0;2;2;34;1;3;27;10333;-1
605;2017;2;1;2;2;34;1;3;0;43331;29000
605;2017;3;0;2;2;1;0;0;-1;-1;0
1058;2017;1;0;2;2;76;0;0;-1;-1;0
1058;2017;2;0;2;2;66;1;3;20;10313;6000
1058;2017;3;0;2;1;27;1;3;40;10333;12000
1059;2017;1;0;2;2;32;1;3;72;34323;6000
