954;2017;1;1;2;1;71;1;2;60;40131;40000
282;2017;1;0;2;1;81;0;0;-1;-1;0
415;2017;2;0;2;1;60;1;3;0;55314;1920
415;2017;3;0;2;2;19;1;3;0;30314;2400
235;2017;1;1;2;2;49;1;2;24;80132;25000
235;2017;2;0;2;1;23;0;0;-1;-1;0
235;2017;3;0;2;2;18;0;0;-1;-1;0
1186;2017;1;0;2;1;55;1;3;48;53314;13200
1188;2017;1;0;2;1;36;1;2;40;81131;-1
1188;2017;2;1;2;1;33;1;3;25;41332;9000
1188;2017;3;0;2;2;10;0;0;-1;-1;0
1188;2017;4;0;2;2;6;0;0;-1;-1;0
1189;2017;1;0;2;2;52;1;2;70;34123;-1
1189;2017;2;0;2;1;44;1;1;54;5002;-1
1189;2017;3;0;2;2;29;1;3;40;10333;-1
1189;2017;4;0;2;2;43;1;2;60;34123;-1
1189;2017;5;0;2;2;33;1;3;40;10332;-1
1190;2017;1;1;2;2;33;1;3;45;30314;12000
1191;2017;1;0;2;2;37;1;3;48;36323;22000
1191;2017;2;0;2;2;78;0;0;-1;-1;0
1191;2017;3;0;2;2;16;0;0;-1;-1;0
1191;2017;4;0;2;1;12;0;0;-1;-1;0
1192;2017;1;0;2;2;57;1;3;48;53313;9500
1193;2017;1;0;2;1;42;1;3;37;56314;16000
1193;2017;2;0;2;1;41;0;3;-1;-1;0
1193;2017;3;0;2;2;17;0;0;-1;-1;0
1193;2017;4;0;2;1;15;0;0;-1;-1;0
1193;2017;5;0;2;1;13;0;0;-1;-1;0
1193;2017;6;0;2;2;11;0;0;-1;-1;0
1193;2017;7;0;2;1;7;0;0;-1;-1;0
1193;2017;8;0;2;2;4;0;0;-1;-1;0
1193;2017;9;0;2;2;19;0;2;-1;-1;0
1193;2017;10;0;2;1;21;0;3;-1;-1;0
1193;2017;11;0;2;1;24;0;3;-1;-1;0
1193;2017;12;0;2;1;2;0;0;-1;-1;0
1193;2017;13;0;2;1;1;0;0;-1;-1;0
1194;2017;1;1;2;1;91;0;0;-1;-1;0
1194;2017;2;1;2;2;53;0;0;-1;-1;0
563;2017;1;0;2;2;76;0;0;-1;-1;0
563;2017;2;0;2;1;47;0;0;-1;-1;0
944;2017;1;0;2;1;57;1;3;35;92313;-1
944;2017;2;0;2;2;55;0;0;-1;-1;0
944;2017;3;0;2;2;26;1;3;40;92313;-1
944;2017;4;0;2;1;18;0;0;-1;-1;0
1195;2017;1;0;2;2;45;1;3;50;40332;-1
911;2017;1;0;2;2;67;1;2;12;30113;1200
911;2017;2;0;2;1;29;1;2;40;82113;10000
911;2017;3;0;2;1;19;1;2;12;30113;1200
911;2017;4;0;2;1;3;0;0;-1;-1;0
911;2017;5;0;2;2;33;1;2;40;72113;2000
881;2017;1;0;2;1;78;0;0;-1;-1;0
1196;2017;1;0;2;1;58;1;2;40;10133;10000
1196;2017;2;0;2;1;29;1;3;40;81332;10000
1196;2017;3;0;2;1;25;0;0;-1;-1;0
1197;2017;1;0;2;2;31;1;3;36;32332;20000
1197;2017;2;1;2;1;31;1;3;36;80332;17000
887;2017;1;0;2;1;43;1;2;36;41112;8000
887;2017;2;0;2;2;43;1;3;60;30314;8000
887;2017;3;0;2;1;18;0;0;-1;-1;0
887;2017;4;0;2;2;16;0;0;-1;-1;0
446;2017;1;1;2;2;44;0;2;-1;-1;0
1198;2017;1;0;2;2;32;1;3;45;30333;15180
1199;2017;1;1;2;1;41;1;3;50;20332;50000
634;2017;1;0;2;2;78;0;0;-1;-1;0
1200;2017;1;0;2;2;75;0;0;-1;-1;0
1200;2017;2;0;2;2;62;0;0;-1;-1;0
1201;2017;1;1;2;2;29;1;3;5;41331;9000
1202;2017;1;0;2;2;65;0;0;-1;-1;0
1202;2017;2;0;2;1;19;0;0;-1;-1;0
1203;2017;1;0;2;1;21;1;3;40;30332;14000
1205;2017;1;0;2;2;21;1;3;33;56314;9500
179;2017;1;0;2;1;25;0;0;-1;-1;0
1206;2017;1;0;2;1;59;1;1;40;6001;18000
1206;2017;2;0;2;1;52;0;0;-1;-1;0
1206;2017;3;0;2;1;18;0;0;-1;-1;0
1207;2017;1;1;2;1;47;1;2;30;72112;15000
290;2017;1;0;2;1;34;1;3;4;41312;11000
1208;2017;1;0;2;2;40;1;3;45;10333;19000
1208;2017;2;0;2;2;43;1;3;36;40311;13000
1208;2017;3;0;2;2;15;0;0;-1;-1;0
1208;2017;4;0;2;1;12;0;0;-1;-1;0
1208;2017;5;0;2;1;12;0;0;-1;-1;0
1209;2017;1;0;2;2;37;1;3;45;10333;19000
1209;2017;2;0;2;2;37;1;2;45;34123;15000
1209;2017;3;0;2;2;7;0;0;-1;-1;0
1209;2017;4;0;2;2;4;0;0;-1;-1;0
168;2017;1;0;2;2;76;0;0;-1;-1;0
1210;2017;1;0;2;1;60;0;0;-1;-1;0
1211;2017;1;0;2;2;20;0;0;-1;-1;0
1213;2017;1;1;2;2;48;1;3;40;11331;40000
1213;2017;2;0;2;1;24;0;0;-1;-1;0
1213;2017;3;0;2;1;21;0;0;-1;-1;0
283;2017;1;0;2;2;72;0;0;-1;-1;0
283;2017;2;0;2;2;69;0;0;-1;-1;0
1214;2017;1;1;2;2;31;1;3;30;10333;17000
405;2017;1;0;2;1;74;0;0;-1;-1;0
405;2017;2;0;2;2;64;0;0;-1;-1;0
405;2017;3;1;2;1;28;1;3;40;10333;-1
803;2017;1;1;2;2;53;1;2;30;40112;10000
803;2017;2;0;2;1;21;1;3;0;34314;3000
803;2017;3;0;2;2;19;0;0;-1;-1;0
1215;2017;1;0;2;2;53;1;3;55;30332;-1
1215;2017;2;0;2;1;49;0;0;-1;-1;0
1215;2017;3;0;2;1;22;1;3;21;51312;-1
1215;2017;4;0;2;1;74;1;3;40;80313;-1
1215;2017;5;0;2;1;73;0;0;-1;-1;0
1216;2017;1;0;2;1;52;1;3;35;10333;15000
1216;2017;2;0;2;1;22;0;0;-1;-1;0
1217;2017;1;0;2;1;66;0;0;-1;-1;0
1218;2017;1;0;2;2;36;1;2;48;44133;30000
1218;2017;2;0;2;1;36;1;3;30;10333;12000
1218;2017;3;0;2;1;1;0;0;-1;-1;0
1219;2017;1;1;2;2;80;0;0;-1;-1;0
789;2017;1;0;2;2;38;1;3;36;72313;20000
789;2017;2;0;2;1;34;1;3;5;50311;2000
1220;2017;1;1;2;2;52;1;3;40;41312;11000
1220;2017;2;1;2;1;52;0;2;-1;-1;0
1220;2017;3;0;2;1;21;1;3;46;30314;5000
1220;2017;4;0;2;1;18;1;3;28;32314;3360
1220;2017;5;0;2;1;9;0;0;-1;-1;0
253;2017;1;0;2;2;77;0;0;-1;-1;0
253;2017;2;0;2;2;75;0;0;-1;-1;0
732;2017;1;0;2;1;49;1;3;44;47313;10000
732;2017;2;0;2;1;39;0;0;-1;-1;0
732;2017;3;0;2;2;9;0;0;-1;-1;0
732;2017;4;0;2;2;5;0;0;-1;-1;0
1222;2017;1;1;2;2;51;1;3;48;10202;35000
1223;2017;1;0;2;1;55;1;2;22;80113;12000
1223;2017;2;0;2;1;51;0;0;-1;-1;0
1223;2017;3;0;2;1;26;0;0;-1;-1;0
1223;2017;4;0;2;2;22;0;0;-1;-1;0
1224;2017;1;0;2;2;21;1;3;25;10333;13000
1224;2017;2;1;2;2;22;1;3;60;32314;10000
1225;2017;1;0;2;1;82;0;0;-1;-1;0
489;2017;1;1;2;1;46;1;3;50;3001;40000
489;2017;2;0;2;2;81;0;0;-1;-1;0
1226;2017;1;0;2;1;57;1;3;44;30333;15000
588;2017;1;0;2;2;78;0;0;-1;-1;0
588;2017;2;0;2;2;22;0;0;-1;-1;0
588;2017;3;0;2;1;46;0;0;-1;-1;0
588;2017;4;0;2;2;4;0;0;-1;-1;0
588;2017;5;0;2;1;1;0;0;-1;-1;0
588;2017;6;0;2;2;59;1;3;9;58323;3000
588;2017;7;0;2;2;28;1;3;21;72313;8500
1230;2017;1;1;2;1;49;1;3;35;40312;20000
1230;2017;2;0;2;2;76;0;0;-1;-1;0
1230;2017;3;0;2;1;12;0;0;-1;-1;0
1231;2017;1;0;2;2;34;1;3;40;30314;16000
1231;2017;2;0;2;2;28;1;3;5;55314;20000
1231;2017;3;0;2;2;6;0;0;-1;-1;0
1232;2017;1;0;2;1;55;1;2;24;82112;10000
1232;2017;2;0;2;1;53;0;0;-1;-1;0
1232;2017;3;0;2;1;28;1;3;40;80323;12000
1232;2017;4;1;2;2;26;1;3;8;41312;5300
1233;2017;1;0;2;2;63;1;2;112;30132;-1
1233;2017;2;1;2;2;59;1;3;40;43331;58000
1234;2017;1;0;2;1;86;1;1;15;5002;-1
135;2017;1;1;2;1;46;1;3;40;81331;35000
135;2017;2;1;2;2;45;0;0;-1;-1;0
135;2017;3;0;2;1;10;0;0;-1;-1;0
135;2017;4;0;2;1;7;0;0;-1;-1;0
135;2017;5;0;2;2;84;0;0;-1;-1;0
1235;2017;1;0;2;2;68;0;0;-1;-1;0
1235;2017;2;0;2;1;31;1;3;35;56314;9000
1235;2017;3;0;2;2;26;1;3;25;55314;4000
1235;2017;4;0;2;1;2;0;0;-1;-1;0
1236;2017;1;1;2;1;34;1;3;35;10333;32000
1239;2017;1;1;2;1;65;1;3;50;10333;30000
1239;2017;2;0;2;1;67;0;0;-1;-1;0
37;2017;1;0;2;2;59;1;3;25;55314;6500
37;2017;2;0;2;1;16;1;4;6;30314;0
1240;2017;1;1;2;2;64;0;0;-1;-1;0
1240;2017;2;0;2;2;60;1;3;40;80322;-1
1241;2017;1;0;2;2;66;0;0;-1;-1;0
1241;2017;2;0;2;2;59;1;3;30;55314;8500
1242;2017;1;1;2;2;36;1;2;32;10133;10000
510;2017;1;0;2;1;52;1;2;45;90132;-1
510;2017;2;0;2;2;56;1;2;25;20131;0
510;2017;3;0;2;1;19;0;3;-1;-1;0
510;2017;4;0;2;1;23;1;3;30;10333;20000
1243;2017;1;1;2;2;35;1;3;40;45332;24000
1243;2017;2;1;2;1;35;0;0;-1;-1;0
1243;2017;3;0;2;1;3;0;0;-1;-1;0
1243;2017;4;0;2;2;1;0;0;-1;-1;0
1244;2017;1;0;2;2;36;1;3;36;10333;37000
1244;2017;2;0;2;2;36;1;3;10;20333;4000
1244;2017;3;0;2;1;6;0;0;-1;-1;0
1244;2017;4;0;2;2;2;0;0;-1;-1;0
1245;2017;1;1;2;2;39;1;3;8;41331;12000
1245;2017;2;1;2;2;39;1;2;12;40111;14000
1246;2017;1;0;2;1;88;0;0;-1;-1;0
1246;2017;2;0;2;1;80;0;0;-1;-1;0
1247;2017;1;1;2;1;24;1;3;40;30332;17000
506;2017;1;1;2;2;73;0;0;-1;-1;0
1248;2017;1;0;2;1;39;1;3;84;80313;14000
1248;2017;2;1;2;2;32;1;2;8;80123;2500
1248;2017;3;0;2;1;5;0;0;-1;-1;0
1249;2017;1;0;2;2;19;0;0;-1;-1;0
320;2017;1;0;2;2;85;0;0;-1;-1;0
320;2017;2;0;2;2;82;0;0;-1;-1;0
1250;2017;1;0;2;2;38;1;3;35;10333;20000
1250;2017;2;1;2;2;38;1;3;35;10333;20000
1250;2017;3;0;2;2;6;0;0;-1;-1;0
1250;2017;4;0;2;1;2;0;0;-1;-1;0
1251;2017;1;1;2;1;65;1;3;5;99997;10000
438;2017;1;1;2;1;55;1;3;28;10333;15000
438;2017;2;0;2;2;22;1;3;28;10314;7000
1252;2017;1;1;2;1;80;0;0;-1;-1;0
1252;2017;2;1;2;1;71;0;0;-1;-1;0
312;2017;1;0;2;1;71;1;3;32;20331;35000
312;2017;2;0;2;2;69;0;0;-1;-1;0
1253;2017;1;0;2;2;48;1;3;45;56314;-1
1253;2017;2;0;2;2;21;0;0;-1;-1;0
1253;2017;3;0;2;1;19;1;3;24;30314;-1
1253;2017;4;0;2;2;23;1;3;30;10333;6000
1253;2017;5;0;2;1;3;0;0;-1;-1;0
1254;2017;1;0;2;2;65;0;0;-1;-1;0
1254;2017;2;1;2;2;38;0;0;-1;-1;0
779;2017;1;0;2;1;45;1;3;44;56313;15000
779;2017;2;0;2;2;35;1;3;40;57313;6500
779;2017;3;0;2;2;6;0;0;-1;-1;0
779;2017;4;0;2;2;4;0;0;-1;-1;0
1255;2017;1;1;2;2;58;1;3;35;10333;27000
1255;2017;2;1;2;1;56;1;3;45;10333;35000
1255;2017;3;0;2;1;17;0;0;-1;-1;0
1256;2017;1;0;2;1;20;0;0;-1;-1;0
1256;2017;2;0;2;1;25;1;3;48;50311;0
1257;2017;1;0;2;2;39;1;1;60;6001;-1
1257;2017;2;0;2;2;33;0;0;-1;-1;0
1257;2017;3;0;2;2;6;0;0;-1;-1;0
848;2017;1;0;2;1;49;1;3;60;30333;20000
848;2017;2;0;2;2;45;0;0;-1;-1;0
848;2017;3;0;2;1;10;0;0;-1;-1;0
848;2017;4;0;2;1;4;0;0;-1;-1;0
848;2017;5;0;2;1;21;1;3;55;30333;10000
848;2017;6;0;2;2;19;0;0;-1;-1;0
1258;2017;1;0;2;1;19;0;0;-1;-1;0
1259;2017;1;1;2;2;71;1;1;8;5001;-1
1259;2017;2;1;2;2;60;1;3;35;40201;28000
1260;2017;1;0;2;2;42;1;3;40;80332;24000
1260;2017;2;1;2;2;38;1;3;30;42331;22000
1261;2017;1;1;2;2;44;1;2;999;82123;-1
1261;2017;2;0;2;2;5;0;0;-1;-1;0
1262;2017;1;1;2;2;40;0;3;-1;-1;0
1262;2017;2;0;2;1;41;1;3;60;72313;0
1262;2017;3;0;2;2;7;0;0;-1;-1;0
1262;2017;4;0;2;1;14;0;0;-1;-1;0
1263;2017;1;0;2;1;60;1;1;60;5002;20000
1263;2017;3;0;2;1;30;1;3;40;80312;14000
915;2017;1;0;2;1;50;1;2;49;30133;15000
915;2017;2;0;2;1;14;0;0;-1;-1;0
901;2017;1;0;2;1;33;1;3;40;10332;-1
1264;2017;1;0;2;1;34;0;0;-1;-1;0
1264;2017;2;1;2;1;36;1;3;45;40311;-1
1264;2017;3;0;2;2;7;0;0;-1;-1;0
1264;2017;4;0;2;1;2;0;0;-1;-1;0
239;2017;1;0;2;1;32;1;3;6;50311;0
1265;2017;1;0;2;1;56;0;0;-1;-1;0
1265;2017;2;1;2;2;55;0;2;-1;-1;0
1265;2017;3;0;2;1;24;1;3;20;42332;-1
1266;2017;1;1;2;2;35;1;3;40;40311;45000
1266;2017;2;1;2;1;36;1;3;30;40331;30000
1266;2017;3;0;2;1;1;0;0;-1;-1;0
1268;2017;1;1;2;2;53;1;3;15;41312;-1
1268;2017;2;1;2;1;53;1;3;40;41332;22000
1268;2017;3;0;2;2;18;0;0;-1;-1;0
212;2017;1;1;2;1;51;0;0;-1;-1;0
778;2017;1;0;2;2;80;0;0;-1;-1;0
778;2017;2;0;2;1;70;0;0;-1;-1;0
315;2017;1;0;2;2;56;1;3;35;92331;-1
315;2017;2;0;2;1;47;1;2;60;80123;-1
315;2017;3;0;2;1;84;0;0;-1;-1;0
315;2017;4;0;2;1;20;1;3;50;34323;-1
315;2017;5;0;2;2;18;1;2;60;80123;-1
315;2017;6;0;2;1;20;1;2;60;80123;-1
315;2017;7;0;2;2;21;0;3;-1;-1;0
1271;2017;1;0;2;1;56;1;3;30;40312;16000
1272;2017;1;1;2;1;43;1;3;38;80313;6000
1273;2017;1;1;2;2;60;1;3;40;1001;45000
1273;2017;2;1;2;2;79;0;0;-1;-1;0
1274;2017;1;0;2;2;68;0;0;-1;-1;0
1274;2017;2;0;2;1;63;0;0;-1;-1;0
1275;2017;1;0;2;2;40;1;3;74;47313;13000
1275;2017;2;0;2;2;43;1;3;8;56314;3000
1275;2017;3;0;2;1;12;0;0;-1;-1;0
527;2017;1;0;2;2;77;1;1;48;6001;12000
60;2017;1;1;2;2;35;1;3;45;11201;30000
60;2017;2;0;2;1;37;1;3;50;80323;20000
1276;2017;1;0;2;1;25;1;3;35;81332;30000
1276;2017;2;0;2;1;23;0;3;-1;-1;0
1277;2017;1;1;2;1;34;1;3;10;41312;-1
1277;2017;2;0;2;2;32;1;3;12;41312;-1
1278;2017;1;1;2;2;69;0;0;-1;-1;0
833;2017;1;0;2;2;64;0;3;-1;-1;0
1279;2017;1;0;2;2;39;1;3;30;55314;7500
1279;2017;2;0;2;1;18;0;0;-1;-1;0
1279;2017;3;0;2;1;6;0;0;-1;-1;0
1280;2017;1;1;2;1;56;1;3;55;34323;12000
1280;2017;2;0;2;1;24;1;3;45;10333;12000
1280;2017;3;0;2;1;23;1;3;48;30314;10000
1280;2017;4;0;2;1;20;1;3;50;53333;22000
81;2017;1;1;2;2;70;1;2;0;40131;40000
1281;2017;1;1;2;2;79;1;2;6;40111;15000
1283;2017;1;0;2;2;58;0;0;-1;-1;0
1283;2017;2;0;2;1;65;1;3;35;40313;18000
68;2017;1;0;2;1;74;0;0;-1;-1;0
354;2017;1;1;2;2;65;1;3;25;10332;65000
265;2017;1;1;2;1;44;1;3;40;11331;-1
265;2017;2;1;2;1;41;1;1;45;5001;-1
1285;2017;1;0;2;1;33;1;3;36;43331;32000
1285;2017;2;1;2;2;33;1;3;36;30332;-1
1286;2017;1;0;2;1;43;1;2;0;57113;-1
1286;2017;2;0;2;1;19;1;3;0;72313;12000
861;2017;1;0;2;1;69;1;3;45;40201;3000
1287;2017;1;1;2;1;37;1;2;17;45131;3000
334;2017;1;1;2;1;36;1;3;60;40312;16300
875;2017;1;1;2;1;54;1;3;28;40331;18000
875;2017;2;1;2;1;75;0;0;-1;-1;0
1288;2017;1;1;2;2;46;1;2;40;20131;12000
1288;2017;2;1;2;1;38;1;2;45;11131;13000
1288;2017;3;0;2;2;8;0;0;-1;-1;0
1289;2017;1;1;2;1;55;1;3;40;11331;43000
1289;2017;2;1;2;2;57;1;3;35;46332;15000
1289;2017;3;0;2;2;22;0;2;-1;-1;0
1290;2017;1;0;2;2;38;1;3;45;56313;13000
1290;2017;2;0;2;1;38;1;3;55;20333;15000
1291;2017;1;0;2;1;64;1;2;18;72113;-1
1291;2017;2;0;2;2;58;1;3;36;10333;9300
1291;2017;3;0;2;1;27;1;3;40;72313;-1
1291;2017;4;0;2;2;26;0;0;-1;-1;0
451;2017;1;1;2;2;49;1;3;45;43331;30000
451;2017;2;1;2;1;48;1;3;45;10333;25000
451;2017;3;0;2;1;11;0;0;-1;-1;0
451;2017;4;0;2;2;7;0;0;-1;-1;0
1292;2017;1;1;2;2;43;1;3;40;20202;27000
1292;2017;2;0;2;1;9;0;0;-1;-1;0
1292;2017;3;0;2;1;46;1;3;40;10333;22000
1292;2017;4;0;2;2;74;0;0;-1;-1;0
1293;2017;1;0;2;1;33;1;3;40;10333;15000
1293;2017;2;0;2;2;36;1;2;30;80133;10000
1293;2017;3;0;2;2;5;0;0;-1;-1;0
1294;2017;1;1;2;1;72;0;0;-1;-1;0
1295;2017;1;0;2;1;68;1;3;30;10333;17000
1296;2017;1;0;2;2;61;0;0;-1;-1;0
1296;2017;2;0;2;1;66;0;0;-1;-1;0
1297;2017;1;0;2;2;33;1;3;45;11331;15000
1298;2017;1;0;2;1;59;1;2;9;41132;-1
1299;2017;1;0;2;2;35;1;2;82;82113;-1
1299;2017;2;0;2;2;31;1;3;40;20333;-1
1299;2017;3;0;2;2;1;0;0;-1;-1;0
1299;2017;4;0;2;2;5;0;0;-1;-1;0
244;2017;1;0;2;2;56;1;3;70;20333;-1
244;2017;2;0;2;2;60;1;3;5;41312;-1
1300;2017;1;1;2;2;50;1;3;44;41312;19000
1300;2017;2;0;2;2;11;0;0;-1;-1;0
1301;2017;1;0;2;2;59;1;3;48;30313;18000
1301;2017;2;0;2;2;55;1;3;40;10333;14700
1302;2017;1;1;2;2;44;1;2;20;10133;20000
1302;2017;2;1;2;1;35;1;3;35;41332;25000
1302;2017;3;0;2;2;8;0;0;-1;-1;0
1302;2017;4;0;2;2;4;0;0;-1;-1;0
1303;2017;1;0;2;2;63;1;1;58;5002;-1
1303;2017;2;0;2;1;25;1;3;40;30332;-1
1303;2017;3;0;2;2;27;1;3;20;41312;-1
1303;2017;4;0;2;1;32;0;0;-1;-1;0
1303;2017;5;0;2;1;56;0;0;-1;-1;0
1304;2017;1;1;2;1;89;0;0;-1;-1;0
209;2017;1;1;2;2;69;1;2;15;43131;10000
209;2017;2;1;2;2;73;0;0;-1;-1;0
1305;2017;1;1;2;2;56;1;3;30;41312;23000
171;2017;1;0;2;1;51;1;3;49;6001;29000
171;2017;2;1;2;1;51;0;0;-1;-1;0
171;2017;3;0;2;2;21;0;0;-1;-1;0
171;2017;4;0;2;2;15;0;0;-1;-1;0
363;2017;1;1;2;2;65;1;3;0;80311;5900
363;2017;2;0;2;1;41;1;3;48;34323;14000
628;2017;1;0;2;1;69;0;0;-1;-1;0
1307;2017;1;0;2;2;26;1;3;21;91313;8900
1307;2017;2;0;2;1;20;0;0;-1;-1;0
1308;2017;1;0;2;1;34;1;3;45;20333;17000
1309;2017;1;0;2;1;80;0;0;-1;-1;0
1309;2017;2;0;2;1;69;0;3;-1;-1;0
723;2017;1;0;2;2;81;0;0;-1;-1;0
1310;2017;1;0;2;1;52;1;3;12;56313;0
1310;2017;2;0;2;1;24;0;0;-1;-1;0
1310;2017;3;0;2;1;19;0;0;-1;-1;0
1311;2017;1;0;2;2;75;0;0;-1;-1;0
1312;2017;1;1;2;2;41;1;3;40;43331;41000
